x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.5,1314
2,2,3,0,3,0,0,0,3,3,3,3,3,0,0,3,0,1,3,1,2,0,2,3,2,2,0,3,1,1,63.0,3468
1,0,3,2,2,3,1,1,0,0,1,2,3,3,2,3,2,0,2,2,3,3,3,3,0,3,1,2,1,3,37.5,5978
2,3,0,2,1,0,3,3,3,2,0,0,0,0,0,3,0,1,1,3,2,0,0,1,1,3,1,2,2,0,38.5,8136
1,3,2,1,1,3,0,1,1,1,1,2,3,0,3,1,0,2,1,2,2,1,1,3,0,2,3,1,0,0,37.5,10427
3,3,3,3,3,3,1,0,0,2,2,2,0,2,2,0,1,0,2,0,1,3,3,2,3,1,0,3,3,2,83.5,12663
2,1,3,3,2,1,3,1,1,2,3,3,2,2,0,3,0,3,2,1,2,2,0,3,2,0,3,0,0,3,66.0,15123
1,1,2,3,3,0,1,1,3,0,0,2,0,3,1,2,2,1,1,3,3,3,2,3,3,3,1,3,2,3,37.5,17598
2,3,1,1,2,0,0,1,1,1,0,2,0,3,2,0,2,3,2,0,1,1,0,2,3,3,0,0,3,1,37.5,19802
3,1,1,1,1,1,1,0,1,1,3,2,2,1,1,0,3,2,0,2,3,3,0,2,0,2,0,3,2,0,37.0,22214
2,2,0,2,1,0,0,0,1,1,0,3,1,0,0,3,0,1,2,1,0,1,1,2,1,2,0,2,0,1,37.5,24301
1,3,1,2,0,0,1,0,2,3,1,1,1,3,2,1,3,0,2,3,1,3,2,1,1,1,2,3,3,0,39.0,26854
3,0,1,2,1,3,3,1,2,3,0,3,1,0,3,2,3,2,3,0,3,2,3,2,2,3,2,3,3,3,37.5,29202
0,0,1,3,3,3,2,2,2,2,3,2,3,2,2,1,1,1,2,1,1,0,0,0,2,3,0,0,0,0,37.0,31320
0,1,1,0,0,1,0,2,2,0,0,2,0,3,0,3,3,3,1,3,0,1,1,0,0,1,1,1,0,0,37.5,33367
2,1,0,3,0,2,2,0,3,1,1,0,1,3,1,2,2,2,3,2,1,2,0,3,1,3,3,3,3,3,37.5,35719
1,0,0,1,0,3,2,3,1,1,1,0,2,3,1,3,3,2,3,1,0,0,2,3,3,0,1,0,3,2,40.5,38157
1,3,3,1,0,1,1,3,3,3,0,2,3,3,3,1,1,0,0,1,2,1,3,1,0,3,0,1,3,0,32.0,40437
1,2,3,2,2,1,1,1,0,2,1,1,1,2,2,0,1,0,1,1,0,3,2,1,3,0,2,3,0,1,37.5,42702
3,3,2,1,0,0,0,0,0,0,2,1,0,2,2,0,3,1,3,0,3,1,3,2,0,0,2,2,2,3,75.0,44938
3,1,3,0,0,3,1,2,3,2,0,2,2,3,2,0,3,0,0,1,3,3,3,3,2,3,0,3,0,2,75.0,47180
2,2,0,3,1,1,3,1,2,3,0,3,2,3,0,3,2,2,3,1,1,3,1,0,0,3,2,3,2,2,41.5,49464
2,3,1,0,1,0,3,3,1,0,2,3,3,1,2,1,3,0,1,0,1,2,0,1,2,3,0,2,0,2,37.5,51901
0,1,0,2,3,3,0,3,2,0,2,1,1,2,1,1,3,1,2,3,1,2,0,0,3,3,3,2,3,1,37.5,54197
1,1,1,1,2,1,2,2,2,0,0,3,1,1,0,1,1,2,3,2,0,3,1,0,1,3,0,1,1,0,37.5,56455
2,3,2,0,2,3,2,0,1,1,1,1,2,3,2,0,3,1,3,0,3,0,2,1,0,2,2,2,1,0,37.5,58817
2,1,1,3,3,3,0,1,1,1,0,3,0,0,1,0,3,1,3,3,0,2,3,2,1,1,3,1,3,2,37.5,61111
1,1,2,0,2,1,1,1,2,2,2,3,1,3,1,0,3,2,0,1,0,2,1,1,3,1,2,2,2,2,37.5,63442
1,0,1,1,1,1,3,0,2,0,3,0,1,1,2,1,1,1,1,3,0,3,3,2,1,0,1,1,3,3,37.5,65923
2,2,3,3,1,1,1,1,0,1,1,1,2,0,2,1,1,2,1,2,0,0,0,1,0,3,2,1,1,0,37.5,68115
3,0,3,1,2,0,2,2,3,1,2,2,1,0,0,0,2,2,2,1,0,0,3,3,2,1,3,2,0,3,62.5,70278
3,3,2,2,2,1,2,0,2,1,3,3,2,0,2,0,1,3,0,2,3,1,1,1,2,1,2,2,1,0,37.5,72689
3,3,1,3,1,0,2,1,2,2,3,1,1,0,2,1,3,1,3,2,0,2,1,0,0,3,1,1,1,1,37.5,75034
2,3,1,3,2,2,0,2,3,2,2,3,0,0,3,2,1,2,0,3,2,2,1,3,3,3,1,0,2,2,75.0,77349
3,2,1,0,0,0,3,0,2,2,2,1,2,2,0,0,1,0,1,1,0,0,2,3,2,1,0,1,1,0,33.5,79448
2,3,2,0,2,3,3,0,0,3,1,2,3,2,0,2,1,2,2,2,1,2,0,0,1,2,2,0,1,2,23.5,81821
0,3,2,3,0,1,1,2,3,1,3,3,1,3,3,3,1,0,1,0,1,3,0,2,1,2,0,3,1,3,75.0,84103
0,1,3,3,1,1,1,2,2,0,0,0,3,1,1,0,0,3,3,0,0,0,1,3,0,3,3,3,1,3,37.5,86279
1,0,1,3,3,1,3,1,3,3,3,1,3,2,2,3,0,0,0,2,0,0,1,0,2,0,0,2,2,1,29.0,88431
0,2,2,1,1,0,0,2,3,0,2,1,3,3,2,3,0,1,2,3,2,0,3,3,0,2,2,1,0,0,37.5,90568
2,3,3,0,2,0,2,2,0,0,1,3,2,2,0,1,0,3,2,2,2,0,1,2,1,2,0,3,1,0,37.5,92704
0,1,1,0,0,1,3,2,1,3,1,0,2,1,3,0,0,3,0,0,3,3,1,2,0,1,2,2,3,1,40.5,94931
1,3,2,3,2,1,0,0,2,2,3,2,0,1,3,3,0,0,1,2,1,3,0,1,1,1,3,0,3,3,38.5,97406
3,1,0,0,3,1,3,1,0,1,3,2,3,2,1,1,3,3,2,0,3,0,2,3,1,3,0,1,2,3,37.5,99719
1,0,1,0,2,3,2,1,3,1,0,3,2,0,0,0,1,3,0,1,0,0,0,2,2,3,2,0,1,3,37.5,101838
2,3,3,3,0,0,1,2,0,0,2,1,0,3,3,2,1,1,0,0,0,3,1,2,3,2,0,3,3,0,37.5,103977
0,3,0,1,2,1,2,1,0,3,2,1,3,1,1,2,2,3,0,1,1,0,3,2,3,0,3,1,0,2,37.5,106436
0,3,1,2,1,0,2,1,1,3,1,0,1,0,3,0,2,2,3,1,3,1,3,2,2,3,3,1,3,1,49.5,108773
1,0,0,2,0,1,2,0,3,0,0,1,0,1,0,3,1,1,0,1,3,2,2,1,3,3,3,2,1,3,49.0,110963
3,3,2,3,2,2,0,0,3,0,2,1,3,2,0,0,1,2,0,2,0,1,3,1,1,3,1,3,1,2,33.0,113357
0,2,0,2,3,3,2,2,2,1,0,0,3,0,0,1,3,1,2,0,0,0,1,2,1,0,1,0,0,1,37.5,115400
3,2,1,1,1,3,1,0,2,2,0,3,1,1,3,3,0,0,0,0,0,1,2,3,3,2,2,2,3,1,37.5,117652
1,3,1,2,2,3,0,0,3,2,3,0,0,2,2,2,0,3,0,2,1,2,3,1,3,0,1,2,1,2,37.5,119901
1,0,1,0,2,3,2,1,1,3,0,0,0,0,2,3,3,0,2,0,1,1,1,0,2,3,2,3,2,1,37.5,122065
0,0,2,0,2,3,1,3,1,1,3,3,3,3,0,3,2,1,0,1,0,0,1,1,2,3,0,0,3,3,37.5,124419
2,0,1,3,2,3,1,2,3,3,3,2,0,2,0,2,3,1,3,0,0,3,3,1,3,3,3,0,1,3,33.0,126742
3,1,0,2,3,0,3,0,0,0,3,0,1,3,0,2,1,0,0,0,2,1,2,1,1,2,2,3,2,1,37.5,128865
2,3,3,0,3,0,3,1,0,2,1,3,2,2,3,0,0,1,3,0,3,0,2,3,3,1,1,0,3,1,37.5,131136
3,2,0,1,2,3,1,0,2,1,2,1,2,1,2,3,1,1,1,0,1,2,3,1,1,2,0,2,3,1,37.5,133605
3,3,1,2,0,1,3,2,2,3,2,1,3,3,0,1,0,0,3,3,0,0,1,2,2,0,0,1,0,3,31.0,135810
3,1,2,0,3,3,3,1,2,3,3,0,3,3,3,1,1,0,0,1,2,2,0,0,0,0,1,2,3,0,38.5,138045
0,3,1,2,3,2,0,2,0,0,1,2,3,3,0,1,3,2,2,1,3,2,0,3,0,3,1,2,1,1,49.5,140272
3,1,3,0,3,3,1,3,3,0,3,3,1,0,3,2,0,0,1,2,3,3,0,2,2,1,2,3,3,0,37.5,142729
