x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,value,Timestamp
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.5,706
1,2,3,0,0,2,2,1,2,0,1,2,3,1,1,2,1,3,3,2,50.0,2233
0,1,2,3,3,2,3,1,1,3,3,1,2,0,2,3,0,3,2,1,50.0,3410
2,2,3,1,0,0,1,0,2,1,3,2,2,0,1,3,0,3,2,2,39.5,4404
3,0,2,1,1,2,1,2,1,3,0,1,2,2,2,3,1,3,0,0,44.0,5719
1,3,1,1,3,2,0,1,2,3,3,3,3,2,1,2,3,0,1,1,35.5,6939
3,1,1,2,0,1,2,3,0,2,0,0,1,2,1,3,3,0,0,0,50.0,7921
3,0,3,2,3,2,0,2,0,2,3,0,2,0,2,3,2,3,0,1,93.5,9058
2,1,1,0,3,0,0,2,1,0,3,0,0,0,0,1,0,2,1,2,50.0,9922
2,1,1,3,3,3,3,0,3,3,3,2,0,1,3,3,1,0,1,0,35.5,11117
0,0,0,1,2,0,3,2,1,0,2,3,3,1,2,3,2,3,1,0,113.0,12303
2,3,2,3,3,2,1,3,3,1,0,0,1,3,0,3,1,0,1,0,50.0,13413
2,1,2,1,3,1,3,3,0,2,1,1,2,3,2,1,1,1,1,0,50.0,14654
1,1,0,1,2,3,3,0,1,2,1,0,0,0,0,1,0,0,1,2,50.0,15580
1,0,2,0,2,3,3,3,3,3,1,3,3,3,3,1,3,3,0,1,113.0,16990
0,3,0,2,0,3,2,3,1,2,1,1,2,2,2,2,2,3,2,0,50.0,18111
3,0,2,2,3,3,2,1,3,3,0,3,3,3,0,0,2,0,3,1,50.0,19274
0,1,1,2,0,2,2,0,3,0,2,2,2,0,1,3,0,2,2,0,50.0,20399
1,3,1,2,2,1,3,2,1,2,1,0,1,2,3,3,2,3,2,1,30.5,21635
2,1,2,1,1,0,3,3,0,1,1,2,0,3,2,2,0,1,0,3,93.5,22903
0,2,1,0,0,1,2,0,3,0,2,1,2,0,0,3,2,1,3,3,35.5,23850
1,1,3,0,1,1,1,3,1,3,1,2,0,2,2,2,3,0,2,0,131.0,25017
0,2,0,3,0,3,0,0,1,3,3,1,0,2,1,2,1,1,2,1,75.5,26046
0,3,2,3,2,3,2,3,1,0,1,1,1,0,3,2,2,1,0,1,68.0,27331
2,2,2,2,2,2,3,3,3,3,1,2,3,2,3,3,3,3,0,0,35.5,28526
1,2,1,2,0,2,2,0,3,2,1,1,2,0,3,1,0,0,3,3,50.0,29525
2,3,3,1,0,2,3,2,1,0,3,2,2,3,3,1,2,1,3,0,140.5,30803
